配置项,键,值
brand,,阿城鵝肉
short_name,,阿城
drop_category,,General Meal Set Item
drop_category,,什項
drop_category,,全鵝宴·二人餐
drop_category,,全鵝宴·四人餐
drop_category,,其他改碼
drop_category,,外賣新品
drop_category,,多...
drop_category,,套餐改碼
drop_category,,套餐沽清用
drop_category,,少...
drop_category,,平台（單人套餐选项）
drop_category,,改碼
drop_category,,聖誕新年2人套餐
drop_category,,聖誕新年4人套餐
drop_category,,走...
drop_category,,食品改碼
drop_category,,鵝肉改碼
drop_category,,麵底改碼
delivery_platform,Keeta,KT
delivery_platform,Keeta,Keeta
delivery_platform,Foodpanda,FP
delivery_platform,Foodpanda,【外
adjust_marker,,手寫單
drop_category,,服務費
drop_category,,加一服務費
drop_category,,加一
drop_name,,服務費
drop_name,,加一服務費
drop_name,,加一
cat_map,飯類,滷肉飯及米飯
cat_map,川湯類,川湯類
cat_map,1人套餐,單人套餐
cat_map,15元滷味精選小食,15元滷味精選小食
cat_map,飲品,飲品
cat_map,滷味,滷味
cat_map,煙燻/白滷水鵝肉,招牌煙燻
route_rule,滷味,cat=1人套餐;startswith=滷鵝;contains=$
route_rule,白滷水鵝,cat=煙燻/白滷水鵝肉;contains=白滷水
force_cat,+$10可選購鵝湯,湯類
force_cat,+$10可選購冬瓜茶,飲品
