配置项,键,值
brand,,天天 Plus⁺
short_name,,天天
delivery_platform,美團外賣,外賣
delivery_platform,美團外賣,（外賣）
delivery_platform,美團外賣,(外賣)
cat_map,天天招牌系列,鸡肉系列
cat_map,鸡肉系列,鸡肉系列
cat_map,🏆天天海南雞,鸡肉系列
cat_map,前菜/小食,前菜/小食
cat_map,前菜系列,前菜/小食
cat_map,蔬菜/蛋/豆腐,蔬菜/蛋/豆腐
cat_map,蔬菜豆腐系列,蔬菜/蛋/豆腐
cat_map,蔬菜豆腐,蔬菜/蛋/豆腐
cat_map,鮮蔬豆腐,蔬菜/蛋/豆腐
cat_map,鲜蔬豆腐,蔬菜/蛋/豆腐
cat_map,海鲜系列,海鲜系列
cat_map,南亞海鮮,海鲜系列
cat_map,南亚海鲜,海鲜系列
cat_map,新加坡街,海鲜系列
cat_map,主食,主食系列
cat_map,主食系列,主食系列
cat_map,米饭另加,主食系列
cat_map,老街坊系列,猪肉&牛肉系列
cat_map,老街坊,猪肉&牛肉系列
cat_map,新加坡火焰石系列,猪肉&牛肉系列
cat_map,新加坡火焰石烧系列,猪肉&牛肉系列
cat_map,火焰石烧,猪肉&牛肉系列
cat_map,新加坡咖喱系列,猪肉&牛肉系列
cat_map,咖喱給給,猪肉&牛肉系列
cat_map,咖喱给给,猪肉&牛肉系列
cat_map,米其林主菜系列,猪肉&牛肉系列
cat_map,新品上市,猪肉&牛肉系列
cat_map,新加坡小火锅系列,汤品系列
cat_map,新加坡小火锅汤品,汤品系列
cat_map,汤品,汤品系列
cat_map,炖汤系列,汤品系列
cat_map,甜品,甜品系列
cat_map,甜品系列,甜品系列
cat_map,豆花系列,甜品系列
cat_map,饮品,饮品系列
cat_map,招牌饮品,饮品系列
cat_map,🥤饮品,饮品系列
cat_map,手打香水柠檬茶系列,饮品系列
cat_map,五十年代系列,饮品系列
cat_map,平台套餐,__OUT__
cat_map,米其林一人午市餐,__OUT__
cat_map,美团团购套餐,__OUT__
cat_map,套餐,__OUT__
cat_map,单人套餐,__OUT__
cat_map,招牌套餐,__OUT__
cat_map,多人套餐,__OUT__
cat_map,抖音,__OUT__
cat_map,午市单人餐,__OUT__
cat_map,米其林—多人套餐,__OUT__
cat_map,餐具选择,__DROP__
cat_map,招牌酱料,__DROP__
cat_map,品牌展示,__DROP__
cat_map,🧂酱料,__DROP__
cat_map,門店說明,__DROP__
force_cat,黄咖喱小青龙,海鲜系列
force_cat,黄咖喱罗氏虾,海鲜系列
force_cat,喇沙海鲜小火锅,海鲜系列
force_cat,酥炸椒盐板豆腐,前菜/小食
drop_name,,一次性餐具
drop_name,,助力环保，不要餐具
drop_name,,打包盒
drop_name,,招牌姜蓉
drop_name,,招牌辣椒酱
drop_name,,招牌黑酱油
drop_name,,纸巾
drop_name,,虾片0元
drop_name,,豆花不送哦，需要单点豆花请移至甜品系列
drop_name,,门店形象
main_section,,主食系列
main_keyword,,汤粉
main_keyword,,汤面
main_keyword,,炒米
main_keyword,,炒粉
main_keyword,,粉丝
main_keyword,,面
main_keyword,,飯
main_keyword,,饭
main_keyword,,麵
set_keyword,,(下
set_keyword,,(午
set_keyword,,(早
set_keyword,,(晚
set_keyword,,+
set_keyword,,Plus|
set_keyword,,Plus｜
set_keyword,,plus|
set_keyword,,plus｜
set_keyword,,【人气】
set_keyword,,【值得一试】
set_keyword,,【抖音】
set_keyword,,【本店招牌】
set_keyword,,【经典】
set_keyword,,【超值】
set_keyword,,【超推荐】
set_keyword,,人气
set_keyword,,优惠
set_keyword,,单人
set_keyword,,双人
set_keyword,,四人
set_keyword,,多人
set_keyword,,套餐
set_keyword,,工作日
set_keyword,,抖音
set_keyword,,搭配
set_keyword,,春季
set_keyword,,相聚
set_keyword,,精选
set_keyword,,约会
set_keyword,,超值
set_keyword,,钜惠
set_keyword,,（下
set_keyword,,（午
set_keyword,,（早
set_keyword,,（晚
set_keyword,,＋
