配置项,键,值
brand,,天天Authentic
short_name,,天天
drop_category,,其他改碼
drop_category,,外賣平台專用-改碼/套餐項目
drop_category,,多
drop_category,,套餐優惠項目
drop_category,,套餐類飲品
drop_category,,少
drop_category,,招牌与午市套餐（送遞價格）
drop_category,,改
drop_category,,走
drop_category,,轉
drop_category,,雞改碼
drop_category,,飯改碼
drop_category,,飲品改碼
drop_category,,麵底改碼
delivery_platform,KT,KT
delivery_platform,FP,FP
delivery_platform,外賣(美團),外賣
extras_merge,7點後招牌海南雞飯,午餐
extras_item_merge,黃金限定2人套餐328,套餐
extras_item_merge,煲煲甄選4人套餐799,套餐
extras_item_merge,(豬)肉骨茶湯35,7點後招牌海南雞飯
strip_token,,（不能走甜）
strip_regex,,=?\d+$
cat_map,飲品,飲品
cat_map,平台-飲品,飲品
cat_map,平台-前菜/小食,前菜/小食
cat_map,平台-湯品,湯品
cat_map,ODO飲品(不能撞餐),飲品
force_cat,可樂,飲品
force_cat,雪碧,飲品
pos_rename,鮮無果花燉雞湯,鮮無花果燉雞湯
pos_rename,鮮無花果雞湯,鮮無花果燉雞湯
auto_match_category,,1
drop_zero_amount,,1
