配置项,键,值
brand,,阿城鹅肉
short_name,,阿城
delivery_platform,美團外賣,外賣
delivery_platform,美團外賣,（外賣）
delivery_platform,美團外賣,(外賣)
cat_map,招牌烟熏鹅,招牌熏鹅·白切鹅
cat_map,招牌白切鹅,招牌熏鹅·白切鹅
cat_map,12元精选卤味,12元精选卤味
cat_map,特色卤味,特色卤味
cat_map,麻辣卤味,麻辣卤味
cat_map,川汤类,川汤类
cat_map,宝岛凉菜,凉菜
cat_map,宝岛小吃,"香肠,炸物"
cat_map,手作系列,手作系列
cat_map,宝岛风味,宝岛风味(晚市限定)
cat_map,主食类,主食系列
cat_map,饮品茶饮,饮品
cat_map,单人套餐,__OUT__
cat_map,双人套餐,__OUT__
cat_map,四人餐,__OUT__
cat_map,美团团购套餐,__OUT__
cat_map,打包盒,__DROP__
pos_native_section,,12元精选卤味
pos_native_section,,手作系列
pos_native_section,,特色卤味
pos_native_section,,麻辣卤味
